INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-16', '08:12:49', '13:21:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-22', '06:34:17', '15:06:48', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-22', '06:57:31', '15:17:02', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-22', '06:06:42', '15:15:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-22', '06:03:06', '15:41:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-22', '06:04:47', '15:15:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-22', '06:52:43', '15:35:07', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-22', '06:52:32', '15:26:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-22', '06:30:26', '15:04:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-22', '06:34:06', '15:06:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-23', '06:39:16', '16:44:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-06-23', '06:34:10', '06:34:13', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-23', '07:00:33', '15:28:54', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-23', '06:14:34', '15:45:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-23', '06:31:50', '16:40:37', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-23', '06:21:47', '15:02:59', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-23', '06:41:50', '15:40:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-23', '06:58:44', '15:24:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-23', '06:34:18', '15:21:40', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-23', '06:39:09', '15:19:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-24', '08:18:17', '15:28:23', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-24', '07:52:12', '13:00:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-06-24', '07:40:34', '12:35:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-24', '08:00:25', '13:48:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-06-24', '06:58:26', '13:48:16', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-24', '07:59:55', '12:35:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-24', '07:54:31', '12:16:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-06-24', '07:58:05', '12:13:41', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-06-24', '07:56:29', '12:20:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-24', '07:51:04', '12:19:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-06-24', '07:45:22', '12:13:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-06-24', '08:03:02', '12:14:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-06-24', '07:38:33', '12:19:54', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-24', '06:14:08', '12:11:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-24', '07:50:28', '12:19:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-06-24', '07:57:05', '12:13:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-06-24', '07:52:05', '12:27:32', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-24', '07:52:42', '12:26:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-24', '06:42:06', '15:47:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-24', '07:37:46', '12:19:20', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-06-24', '07:48:43', '12:16:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '482', '2020-06-24', '07:53:47', '12:12:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-06-24', '08:05:34', '12:11:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-06-24', '08:13:05', '12:22:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-06-24', '07:39:39', '12:10:37', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-06-24', '06:41:16', '06:41:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-24', '06:53:50', '15:41:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-24', '06:43:25', '16:51:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-24', '06:09:03', '15:32:21', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-24', '06:10:38', '15:02:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-24', '06:46:37', '15:43:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-24', '06:55:33', '15:39:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-24', '06:41:25', '15:01:54', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-24', '06:42:14', '15:47:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-06-24', '08:06:10', '13:11:13', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '51', '2020-06-25', '08:01:20', '12:16:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-25', '07:45:44', '13:39:06', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-25', '07:45:18', '12:25:02', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-06-25', '07:13:45', '12:37:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-25', '08:00:27', '12:37:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-06-25', '08:11:55', '12:37:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-06-25', '07:53:10', '12:19:41', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-25', '08:00:42', '12:38:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-06-25', '07:45:59', '11:23:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-25', '07:51:08', '12:34:23', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-06-25', '07:58:07', '12:08:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-06-25', '07:51:18', '12:34:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-25', '07:50:56', '12:21:26', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-06-25', '07:40:35', '12:15:06', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-06-25', '07:42:44', '12:21:39', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-06-25', '07:41:14', '12:21:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-25', '06:23:24', '12:07:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-25', '08:18:46', '12:21:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-25', '07:49:28', '12:33:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-25', '06:41:11', '15:10:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-25', '07:18:41', '12:34:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-06-25', '07:38:18', '12:34:13', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '482', '2020-06-25', '07:48:03', '12:08:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-06-25', '08:11:50', '12:58:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-06-25', '07:51:34', '13:05:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-06-25', '07:31:41', '07:31:41', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-25', '06:56:19', '15:12:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-25', '06:00:18', '15:23:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-25', '06:52:32', '15:27:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-25', '06:23:13', '15:04:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-25', '06:43:48', '15:27:39', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-25', '07:08:42', '15:26:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-25', '06:26:35', '15:07:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-25', '06:43:33', '15:03:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-06-25', '08:11:44', '12:58:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-26', '08:10:07', '13:00:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-26', '07:53:16', '12:14:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-06-26', '07:14:41', '12:36:39', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-26', '07:59:02', '12:15:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-06-26', '07:49:35', '12:36:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-06-26', '07:52:18', '12:02:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-26', '08:01:56', '08:01:56', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-26', '07:47:06', '12:11:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-06-26', '07:58:02', '12:03:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
